[1FMini-batch EM epoch 3; train LL -5.6241918[0K
[1FMini-batch EM epoch 4; train LL -5.6094337[0K
[1FMini-batch EM epoch 5; train LL -5.603382[0K
[1FMini-batch EM epoch 6; train LL -5.5942025[0K
[1FMini-batch EM epoch 7; train LL -5.587191[0K
[1FMini-batch EM epoch 8; train LL -5.583958[0K
[1FMini-batch EM epoch 9; train LL -5.571543[0K
[1FMini-batch EM epoch 10; train LL -5.560779[0K
[1FMini-batch EM epoch 11; train LL -5.5543814[0K
[1FMini-batch EM epoch 12; train LL -5.542241[0K
[1FMini-batch EM epoch 13; train LL -5.531515[0K
[1FMini-batch EM epoch 14; train LL -5.5204964[0K
[1FMini-batch EM epoch 15; train LL -5.502133[0K
[1FMini-batch EM epoch 16; train LL -5.498478[0K
[1FMini-batch EM epoch 17; train LL -5.497324[0K
[1FMini-batch EM epoch 18; train LL -5.4751043[0K
[1FMini-batch EM epoch 19; train LL -5.4727936[0K
[1FMini-batch EM epoch 20; train LL -5.45514[0K
[1FMini-batch EM epoch 21; train LL -5.4578323[0K
[1FMini-batch EM epoch 22; train LL -5.43686[0K
[1FMini-batch EM epoch 23; train LL -5.4371147[0K
[1FMini-batch EM epoch 24; train LL -5.423437[0K
[1FMini-batch EM epoch 25; train LL -5.408467[0K
[1FMini-batch EM epoch 26; train LL -5.4017606[0K
[1FMini-batch EM epoch 27; train LL -5.395283[0K
[1FMini-batch EM epoch 28; train LL -5.3793464[0K
[1FMini-batch EM epoch 29; train LL -5.366676[0K
[1FMini-batch EM epoch 30; train LL -5.359273[0K
[1FMini-batch EM epoch 31; train LL -5.354776[0K
[1FMini-batch EM epoch 32; train LL -5.3457828[0K
[1FMini-batch EM epoch 33; train LL -5.32841[0K
[1FMini-batch EM epoch 34; train LL -5.3237567[0K
[1FMini-batch EM epoch 35; train LL -5.3072085[0K
[1FMini-batch EM epoch 36; train LL -5.303254[0K
[1FMini-batch EM epoch 37; train LL -5.29407[0K
[1FMini-batch EM epoch 38; train LL -5.2796645[0K
[1FMini-batch EM epoch 39; train LL -5.2734265[0K
[1FMini-batch EM epoch 40; train LL -5.2577906[0K
[1FMini-batch EM epoch 41; train LL -5.245229[0K
[1FMini-batch EM epoch 42; train LL -5.235882[0K
[1FMini-batch EM epoch 43; train LL -5.2300973[0K
[1FMini-batch EM epoch 44; train LL -5.219474[0K
[1FMini-batch EM epoch 45; train LL -5.2085605[0K
[1FMini-batch EM epoch 46; train LL -5.1992435[0K
[1FMini-batch EM epoch 47; train LL -5.19086[0K
[1FMini-batch EM epoch 48; train LL -5.1784296[0K
[1FMini-batch EM epoch 49; train LL -5.1703362[0K
[1FMini-batch EM epoch 50; train LL -5.1595187[0K
  - Train bpd: 7.443612068870376
  - Test  bpd: 7.5049672235309846
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.370632112830171,7.497857383847293)
  - Overall average bpd: (7.431935822737998,7.5049672235309846)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5881467[0K
[1FMini-batch EM epoch 2; train LL -5.598275[0K
[1FMini-batch EM epoch 3; train LL -5.583593[0K
[1FMini-batch EM epoch 4; train LL -5.586229[0K
[1FMini-batch EM epoch 5; train LL -5.57324[0K
[1FMini-batch EM epoch 6; train LL -5.557239[0K
[1FMini-batch EM epoch 7; train LL -5.5583324[0K
[1FMini-batch EM epoch 8; train LL -5.5533695[0K
[1FMini-batch EM epoch 9; train LL -5.536872[0K
[1FMini-batch EM epoch 10; train LL -5.5326767[0K
[1FMini-batch EM epoch 11; train LL -5.510912[0K
[1FMini-batch EM epoch 12; train LL -5.511414[0K
[1FMini-batch EM epoch 13; train LL -5.5005407[0K
[1FMini-batch EM epoch 14; train LL -5.487539[0K
[1FMini-batch EM epoch 15; train LL -5.478741[0K
[1FMini-batch EM epoch 16; train LL -5.478463[0K
[1FMini-batch EM epoch 17; train LL -5.4544067[0K
[1FMini-batch EM epoch 18; train LL -5.4534335[0K
[1FMini-batch EM epoch 19; train LL -5.4451604[0K
[1FMini-batch EM epoch 20; train LL -5.4354525[0K
[1FMini-batch EM epoch 21; train LL -5.4193177[0K
[1FMini-batch EM epoch 22; train LL -5.419431[0K
[1FMini-batch EM epoch 23; train LL -5.395539[0K
[1FMini-batch EM epoch 24; train LL -5.388027[0K
[1FMini-batch EM epoch 25; train LL -5.37782[0K
[1FMini-batch EM epoch 26; train LL -5.3722124[0K
[1FMini-batch EM epoch 27; train LL -5.37031[0K
[1FMini-batch EM epoch 28; train LL -5.354179[0K
[1FMini-batch EM epoch 29; train LL -5.3428106[0K
[1FMini-batch EM epoch 30; train LL -5.3321724[0K
[1FMini-batch EM epoch 31; train LL -5.318728[0K
[1FMini-batch EM epoch 32; train LL -5.3162665[0K
[1FMini-batch EM epoch 33; train LL -5.3049054[0K
[1FMini-batch EM epoch 34; train LL -5.297116[0K
[1FMini-batch EM epoch 35; train LL -5.282461[0K
[1FMini-batch EM epoch 36; train LL -5.27196[0K
[1FMini-batch EM epoch 37; train LL -5.267495[0K
[1FMini-batch EM epoch 38; train LL -5.2553926[0K
[1FMini-batch EM epoch 39; train LL -5.2406597[0K
[1FMini-batch EM epoch 40; train LL -5.23247[0K
[1FMini-batch EM epoch 41; train LL -5.2257643[0K
[1FMini-batch EM epoch 42; train LL -5.217014[0K
[1FMini-batch EM epoch 43; train LL -5.199737[0K
[1FMini-batch EM epoch 44; train LL -5.1960053[0K
[1FMini-batch EM epoch 45; train LL -5.1888714[0K
[1FMini-batch EM epoch 46; train LL -5.1742244[0K
[1FMini-batch EM epoch 47; train LL -5.1634355[0K
[1FMini-batch EM epoch 48; train LL -5.159449[0K
[1FMini-batch EM epoch 49; train LL -5.148129[0K
[1FMini-batch EM epoch 50; train LL -5.13766[0K
  - Train bpd: 7.412076642077568
  - Test  bpd: 7.5227928813276135
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.331290706622209,7.520344447244018)
  - Overall average bpd: (7.456450229791983,7.522792193397009)
  - Number of nodes: 12
  - Number of edges: 32
cid: 29 trn: 7.3313; val: 7.5203 mean(7.1593,7.5568) 
>>> Progressive growing #30 <<<
tr_weight: 10233 ts_weight: 2612
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.7780886[0K
[1FMini-batch EM epoch 2; train LL -5.78765[0K
[1FMini-batch EM epoch 3; train LL -5.779375[0K
[1FMini-batch EM epoch 4; train LL -5.7589235[0K
[1FMini-batch EM epoch 5; train LL -5.7557325[0K
[1FMini-batch EM epoch 6; train LL -5.7508173[0K
[1FMini-batch EM epoch 7; train LL -5.726643[0K
[1FMini-batch EM epoch 8; train LL -5.7140746[0K
[1FMini-batch EM epoch 9; train LL -5.7064705[0K
[1FMini-batch EM epoch 10; train LL -5.6972194[0K
[1FMini-batch EM epoch 11; train LL -5.684482[0K
[1FMini-batch EM epoch 12; train LL -5.689005[0K
[1FMini-batch EM epoch 13; train LL -5.6706805[0K
[1FMini-batch EM epoch 14; train LL -5.6619415[0K
[1FMini-batch EM epoch 15; train LL -5.640098[0K
[1FMini-batch EM epoch 16; train LL -5.6275773[0K
[1FMini-batch EM epoch 17; train LL -5.6235595[0K
[1FMini-batch EM epoch 18; train LL -5.614143[0K
[1FMini-batch EM epoch 19; train LL -5.5998964[0K
[1FMini-batch EM epoch 20; train LL -5.587087[0K
[1FMini-batch EM epoch 21; train LL -5.572985[0K
[1FMini-batch EM epoch 22; train LL -5.570407[0K
[1FMini-batch EM epoch 23; train LL -5.556751[0K
[1FMini-batch EM epoch 24; train LL -5.5406804[0K
[1FMini-batch EM epoch 25; train LL -5.537995[0K
[1FMini-batch EM epoch 26; train LL -5.5315905[0K
[1FMini-batch EM epoch 27; train LL -5.50812[0K
[1FMini-batch EM epoch 28; train LL -5.499187[0K
[1FMini-batch EM epoch 29; train LL -5.4832597[0K
[1FMini-batch EM epoch 30; train LL -5.4774013[0K
[1FMini-batch EM epoch 31; train LL -5.4717717[0K
[1FMini-batch EM epoch 32; train LL -5.4551444[0K
[1FMini-batch EM epoch 33; train LL -5.445332[0K
[1FMini-batch EM epoch 34; train LL -5.435198[0K
[1FMini-batch EM epoch 35; train LL -5.4165316[0K
[1FMini-batch EM epoch 36; train LL -5.4114428[0K
[1FMini-batch EM epoch 37; train LL -5.400419[0K
[1FMini-batch EM epoch 38; train LL -5.3913436[0K
[1FMini-batch EM epoch 39; train LL -5.3801746[0K
[1FMini-batch EM epoch 40; train LL -5.3703947[0K
[1FMini-batch EM epoch 41; train LL -5.354614[0K
[1FMini-batch EM epoch 42; train LL -5.353285[0K
[1FMini-batch EM epoch 43; train LL -5.3391395[0K
[1FMini-batch EM epoch 44; train LL -5.325611[0K
[1FMini-batch EM epoch 45; train LL -5.31763[0K
[1FMini-batch EM epoch 46; train LL -5.308106[0K
[1FMini-batch EM epoch 47; train LL -5.298995[0K
[1FMini-batch EM epoch 48; train LL -5.288052[0K
[1FMini-batch EM epoch 49; train LL -5.2790112[0K
[1FMini-batch EM epoch 50; train LL -5.269749[0K
  - Train bpd: 7.602640986470198
  - Test  bpd: 7.6009438616714835
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.533697638599066,7.593822921329375)
  - Overall average bpd: (7.585684872956332,7.6009438616714835)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.7431903[0K
[1FMini-batch EM epoch 2; train LL -5.7538705[0K
[1FMini-batch EM epoch 3; train LL -5.7402306[0K
[1FMini-batch EM epoch 4; train LL -5.734901[0K
[1FMini-batch EM epoch 5; train LL -5.7306314[0K
[1FMini-batch EM epoch 6; train LL -5.708058[0K
[1FMini-batch EM epoch 7; train LL -5.705571[0K
[1FMini-batch EM epoch 8; train LL -5.69255[0K
[1FMini-batch EM epoch 9; train LL -5.6840434[0K
[1FMini-batch EM epoch 10; train LL -5.687743[0K
[1FMini-batch EM epoch 11; train LL -5.6664214[0K
[1FMini-batch EM epoch 12; train LL -5.655714[0K
[1FMini-batch EM epoch 13; train LL -5.655193[0K
[1FMini-batch EM epoch 14; train LL -5.63787[0K
[1FMini-batch EM epoch 15; train LL -5.624536[0K
[1FMini-batch EM epoch 16; train LL -5.611938[0K
[1FMini-batch EM epoch 17; train LL -5.6075583[0K
[1FMini-batch EM epoch 18; train LL -5.594685[0K
[1FMini-batch EM epoch 19; train LL -5.5873103[0K
[1FMini-batch EM epoch 20; train LL -5.5649514[0K
[1FMini-batch EM epoch 21; train LL -5.565221[0K
[1FMini-batch EM epoch 22; train LL -5.558214[0K
[1FMini-batch EM epoch 23; train LL -5.5444427[0K
[1FMini-batch EM epoch 24; train LL -5.535308[0K
[1FMini-batch EM epoch 25; train LL -5.5174484[0K
[1FMini-batch EM epoch 26; train LL -5.504912[0K
[1FMini-batch EM epoch 27; train LL -5.496424[0K
[1FMini-batch EM epoch 28; train LL -5.4922733[0K
[1FMini-batch EM epoch 29; train LL -5.4800878[0K
[1FMini-batch EM epoch 30; train LL -5.4751277[0K
[1FMini-batch EM epoch 31; train LL -5.4627852[0K
[1FMini-batch EM epoch 32; train LL -5.447338[0K
[1FMini-batch EM epoch 33; train LL -5.433627[0K
[1FMini-batch EM epoch 34; train LL -5.4201374[0K
[1FMini-batch EM epoch 35; train LL -5.4118547[0K
[1FMini-batch EM epoch 36; train LL -5.4052362[0K
[1FMini-batch EM epoch 37; train LL -5.392304[0K
[1FMini-batch EM epoch 38; train LL -5.380529[0K
[1FMini-batch EM epoch 39; train LL -5.3718615[0K
[1FMini-batch EM epoch 40; train LL -5.3619103[0K
[1FMini-batch EM epoch 41; train LL -5.3527417[0K
[1FMini-batch EM epoch 42; train LL -5.342862[0K
[1FMini-batch EM epoch 43; train LL -5.336295[0K
[1FMini-batch EM epoch 44; train LL -5.319435[0K
[1FMini-batch EM epoch 45; train LL -5.3099766[0K
[1FMini-batch EM epoch 46; train LL -5.3033137[0K
[1FMini-batch EM epoch 47; train LL -5.294806[0K
[1FMini-batch EM epoch 48; train LL -5.2823277[0K
[1FMini-batch EM epoch 49; train LL -5.27055[0K
[1FMini-batch EM epoch 50; train LL -5.2631717[0K
  - Train bpd: 7.593151671726192
  - Test  bpd: 7.601452930318038
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.519870545670392,7.594007874053168)
  - Overall average bpd: (7.57950725613734,7.601453618248641)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.7110186[0K
[1FMini-batch EM epoch 2; train LL -5.70769[0K
[1FMini-batch EM epoch 3; train LL -5.711235[0K
[1FMini-batch EM epoch 4; train LL -5.698978[0K
[1FMini-batch EM epoch 5; train LL -5.6865244[0K
[1FMini-batch EM epoch 6; train LL -5.670103[0K
[1FMini-batch EM epoch 7; train LL -5.662464[0K
[1FMini-batch EM epoch 8; train LL -5.657875[0K
[1FMini-batch EM epoch 9; train LL -5.648254[0K
[1FMini-batch EM epoch 10; train LL -5.6459527[0K
[1FMini-batch EM epoch 11; train LL -5.638183[0K
[1FMini-batch EM epoch 12; train LL -5.6157107[0K
[1FMini-batch EM epoch 13; train LL -5.618083[0K
[1FMini-batch EM epoch 14; train LL -5.6013327[0K
[1FMini-batch EM epoch 15; train LL -5.5950046[0K
[1FMini-batch EM epoch 16; train LL -5.5857944[0K
[1FMini-batch EM epoch 17; train LL -5.573848[0K
[1FMini-batch EM epoch 18; train LL -5.5633945[0K
[1FMini-batch EM epoch 19; train LL -5.5602107[0K
[1FMini-batch EM epoch 20; train LL -5.535135[0K
[1FMini-batch EM epoch 21; train LL -5.5306525[0K
[1FMini-batch EM epoch 22; train LL -5.5144997[0K
[1FMini-batch EM epoch 23; train LL -5.5084314[0K
[1FMini-batch EM epoch 24; train LL -5.5005364[0K
[1FMini-batch EM epoch 25; train LL -5.488858[0K
[1FMini-batch EM epoch 26; train LL -5.4804516[0K
[1FMini-batch EM epoch 27; train LL -5.4688497[0K
[1FMini-batch EM epoch 28; train LL -5.4648876[0K
[1FMini-batch EM epoch 29; train LL -5.447861[0K
[1FMini-batch EM epoch 30; train LL -5.4460325[0K
[1FMini-batch EM epoch 31; train LL -5.4302506[0K
[1FMini-batch EM epoch 32; train LL -5.417892[0K
[1FMini-batch EM epoch 33; train LL -5.4076986[0K
[1FMini-batch EM epoch 34; train LL -5.400494[0K
[1FMini-batch EM epoch 35; train LL -5.386518[0K
[1FMini-batch EM epoch 36; train LL -5.378245[0K
[1FMini-batch EM epoch 37; train LL -5.366326[0K
[1FMini-batch EM epoch 38; train LL -5.357823[0K
[1FMini-batch EM epoch 39; train LL -5.3452544[0K
[1FMini-batch EM epoch 40; train LL -5.335877[0K
[1FMini-batch EM epoch 41; train LL -5.3318048[0K
[1FMini-batch EM epoch 42; train LL -5.3195[0K
[1FMini-batch EM epoch 43; train LL -5.3022995[0K
[1FMini-batch EM epoch 44; train LL -5.2986307[0K
[1FMini-batch EM epoch 45; train LL -5.286598[0K
[1FMini-batch EM epoch 46; train LL -5.280554[0K
[1FMini-batch EM epoch 47; train LL -5.267922[0K
[1FMini-batch EM epoch 48; train LL -5.2590194[0K
[1FMini-batch EM epoch 49; train LL -5.246328[0K
[1FMini-batch EM epoch 50; train LL -5.2386847[0K
  - Train bpd: 7.55782437144716
  - Test  bpd: 7.6211497593560535
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.481078126773747,7.6245932589378045)
  - Overall average bpd: (7.615000347691803,7.6211490714254495)
  - Number of nodes: 12
  - Number of edges: 32
cid: 30 trn: 7.4811; val: 7.6246 mean(7.1700,7.5591) 
>>> Progressive growing #31 <<<
tr_weight: 7691 ts_weight: 1853
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5151567[0K
[1FMini-batch EM epoch 2; train LL -5.5268464[0K
[1FMini-batch EM epoch 3; train LL -5.5235934[0K
[1FMini-batch EM epoch 4; train LL -5.5002804[0K
[1FMini-batch EM epoch 5; train LL -5.5087943[0K
[1FMini-batch EM epoch 6; train LL -5.504873[0K
[1FMini-batch EM epoch 7; train LL -5.488434[0K
[1FMini-batch EM epoch 8; train LL -5.4739738[0K
[1FMini-batch EM epoch 9; train LL -5.477757[0K
[1FMini-batch EM epoch 10; train LL -5.4546247[0K
[1FMini-batch EM epoch 11; train LL -5.444275[0K
[1FMini-batch EM epoch 12; train LL -5.4306273[0K
[1FMini-batch EM epoch 13; train LL -5.432259[0K
[1FMini-batch EM epoch 14; train LL -5.4172187[0K
[1FMini-batch EM epoch 15; train LL -5.403367[0K
[1FMini-batch EM epoch 16; train LL -5.3956847[0K
[1FMini-batch EM epoch 17; train LL -5.392857[0K
[1FMini-batch EM epoch 18; train LL -5.372578[0K
[1FMini-batch EM epoch 19; train LL -5.3654675[0K
[1FMini-batch EM epoch 20; train LL -5.3572965[0K
[1FMini-batch EM epoch 21; train LL -5.34199[0K
[1FMini-batch EM epoch 22; train LL -5.3335223[0K
[1FMini-batch EM epoch 23; train LL -5.314149[0K
[1FMini-batch EM epoch 24; train LL -5.310675[0K
[1FMini-batch EM epoch 25; train LL -5.3071103[0K
[1FMini-batch EM epoch 26; train LL -5.2934093[0K
[1FMini-batch EM epoch 27; train LL -5.275768[0K
[1FMini-batch EM epoch 28; train LL -5.2724032[0K
[1FMini-batch EM epoch 29; train LL -5.261726[0K
[1FMini-batch EM epoch 30; train LL -5.2533865[0K
[1FMini-batch EM epoch 31; train LL -5.237249[0K
[1FMini-batch EM epoch 32; train LL -5.235445[0K
[1FMini-batch EM epoch 33; train LL -5.2066326[0K
[1FMini-batch EM epoch 34; train LL -5.202294[0K
[1FMini-batch EM epoch 35; train LL -5.19673[0K
[1FMini-batch EM epoch 36; train LL -5.1811643[0K
[1FMini-batch EM epoch 37; train LL -5.1727366[0K
[1FMini-batch EM epoch 38; train LL -5.165513[0K
[1FMini-batch EM epoch 39; train LL -5.153734[0K
[1FMini-batch EM epoch 40; train LL -5.1418195[0K
[1FMini-batch EM epoch 41; train LL -5.129539[0K
[1FMini-batch EM epoch 42; train LL -5.1197867[0K
[1FMini-batch EM epoch 43; train LL -5.1125107[0K
[1FMini-batch EM epoch 44; train LL -5.099845[0K
[1FMini-batch EM epoch 45; train LL -5.0912323[0K
[1FMini-batch EM epoch 46; train LL -5.079121[0K
[1FMini-batch EM epoch 47; train LL -5.071816[0K
[1FMini-batch EM epoch 48; train LL -5.0591474[0K
[1FMini-batch EM epoch 49; train LL -5.052544[0K
[1FMini-batch EM epoch 50; train LL -5.0369[0K
  - Train bpd: 7.266710714192891
  - Test  bpd: 7.274793898783443
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.191602010385627,7.254730660011667)
  - Overall average bpd: (7.25462514935146,7.274793898783443)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.505134[0K
[1FMini-batch EM epoch 2; train LL -5.5091524[0K
[1FMini-batch EM epoch 3; train LL -5.4934945[0K
[1FMini-batch EM epoch 4; train LL -5.500348[0K
[1FMini-batch EM epoch 5; train LL -5.472267[0K
[1FMini-batch EM epoch 6; train LL -5.458659[0K
[1FMini-batch EM epoch 7; train LL -5.4570084[0K
[1FMini-batch EM epoch 8; train LL -5.4540224[0K
[1FMini-batch EM epoch 9; train LL -5.4436016[0K
[1FMini-batch EM epoch 10; train LL -5.430371[0K
[1FMini-batch EM epoch 11; train LL -5.4230695[0K
[1FMini-batch EM epoch 12; train LL -5.4122334[0K
[1FMini-batch EM epoch 13; train LL -5.406651[0K
[1FMini-batch EM epoch 14; train LL -5.390889[0K
[1FMini-batch EM epoch 15; train LL -5.3997097[0K
[1FMini-batch EM epoch 16; train LL -5.371102[0K
[1FMini-batch EM epoch 17; train LL -5.37979[0K
[1FMini-batch EM epoch 18; train LL -5.345387[0K
[1FMini-batch EM epoch 19; train LL -5.3360553[0K
[1FMini-batch EM epoch 20; train LL -5.3395844[0K
[1FMini-batch EM epoch 21; train LL -5.3281574[0K
[1FMini-batch EM epoch 22; train LL -5.314613[0K
